time,layout.data_offset,data[0],data[1],data[2],data[3],data[4]
1.7624507382886456e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507383333176e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507384316664e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507384437197e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507384925212e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507385947625e+18,0,0.0,-0.0,0.0,2.5,0.0
1.762450738646047e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507386961188e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507387456538e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507388427313e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507388931233e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507389921882e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507390432586e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507390961364e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507391472973e+18,0,0.0,-0.0,0.0,2.5,0.0
1.762450739197647e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507392988598e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507393472906e+18,0,0.0,-0.0,0.0,2.5,0.0
1.762450739397826e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507394480284e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507395491128e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507395989727e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507396538762e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507396749512e+18,0,0.0,0.09832046460360289,0.0,2.5,0.0
1.7624507396806016e+18,0,0.0,0.4904833249747753,0.0,2.5,0.0
1.7624507396841354e+18,0,0.0,0.6212042458355427,0.0,2.5,0.0
1.7624507396883965e+18,0,0.0,1.0133670642971992,0.0,2.5,0.0
1.7624507396913262e+18,0,0.0,1.274809017777443,0.0,2.5,0.0
1.7624507396966484e+18,0,0.0,1.5362508594989777,0.0,2.5,0.0
1.7624507396997663e+18,0,0.0,2.1898555755615234,0.0,2.5,0.0
1.762450739707135e+18,0,0.0,2.5820184499025345,0.0,2.5,0.0
1.7624507397109274e+18,0,0.0,2.712739482522011,0.0,2.5,0.0
1.7624507397211894e+18,0,0.0,2.9741813242435455,0.0,2.5,0.0
1.7624507397288643e+18,0,0.0,3.7585070729255676,0.0,2.5,0.0
1.7624507397335542e+18,0,0.0,3.889228105545044,0.0,2.5,0.0
1.7624507397356557e+18,0,0.0,4.150669723749161,0.0,2.5,0.0
1.762450739741589e+18,0,0.0,4.281390756368637,0.0,2.5,0.0
1.7624507397464878e+18,0,0.0,4.673553854227066,0.0,2.5,0.0
1.762450739753898e+18,0,0.0,4.8042744398117065,0.0,2.5,0.0
1.7624507397582572e+18,0,0.0,5.1964375376701355,0.0,2.5,0.0
1.762450739765449e+18,0,0.0,5.457879155874252,0.0,2.5,0.0
1.7624507397688394e+18,0,0.0,5.850042253732681,0.0,2.5,0.0
1.7624507397756078e+18,0,0.0,6.242204904556274,0.0,2.5,0.0
1.7624507397766968e+18,0,0.0,6.634368002414703,0.0,2.5,0.0
1.7624507397814267e+18,0,0.0,7.0265306532382965,0.0,2.5,0.0
1.7624507397861722e+18,0,0.0,7.4186937510967255,0.0,2.5,0.0
1.7624507397919634e+18,0,0.0,7.680135369300842,0.0,2.5,0.0
1.7624507397977748e+18,0,0.0,7.941577434539795,0.0,2.5,0.0
1.7624507398016714e+18,0,0.0,8.333740532398224,0.0,2.5,0.0
1.7624507398062428e+18,0,0.0,8.4644615650177,0.0,2.5,0.0
1.762450739813134e+18,0,0.0,8.725902736186981,0.0,2.5,0.0
1.7624507398558892e+18,0,0.0,8.072298467159271,0.0,2.5,0.0
1.762450739864915e+18,0,0.0,7.680135369300842,0.0,2.5,0.0
1.7624507398651835e+18,0,0.0,7.4186937510967255,0.0,2.5,0.0
1.7624507398709578e+18,0,0.0,6.76508903503418,0.0,2.5,0.0
1.762450739874091e+18,0,0.0,6.242204904556274,0.0,2.5,0.0
1.762450739878086e+18,0,0.0,5.457879155874252,0.0,2.5,0.0
1.762450739881271e+18,0,0.0,4.8042744398117065,0.0,2.5,0.0
1.7624507398844168e+18,0,0.0,3.889228105545044,0.0,2.5,0.0
1.7624507398877565e+18,0,0.0,2.9741813242435455,0.0,2.5,0.0
1.762450739892234e+18,0,0.0,2.3205766081809998,0.0,2.5,0.0
1.7624507398956552e+18,0,0.0,1.274809017777443,0.0,2.5,0.0
1.762450739901257e+18,0,0.0,0.2290414134040475,0.0,2.5,0.0
1.762450739905203e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507399632643e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507400128558e+18,0,0.0,-0.0,0.0,2.5,0.0
1.762450740063158e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507401133588e+18,0,0.0,-0.0,0.0,2.5,0.0
1.7624507401647688e+18,0,0.0,-0.09781182277947664,0.0,2.5,0.0
1.762450740172128e+18,0,0.0,-0.22853277157992125,0.0,2.5,0.0
1.762450740178947e+18,0,0.0,-0.48997465521097183,0.0,2.5,0.0
1.762450740185325e+18,0,0.0,-0.6206956319510937,0.0,2.5,0.0
1.7624507401913966e+18,0,0.0,-1.0128584504127502,0.0,2.5,0.0
1.7624507401959473e+18,0,0.0,-1.274300403892994,0.0,2.5,0.0
1.7624507402022945e+18,0,0.0,-1.4050213247537613,0.0,2.5,0.0
1.7624507402083154e+18,0,0.0,-1.666463166475296,0.0,2.5,0.0
1.7624507402139837e+18,0,0.0,-2.058626040816307,0.0,2.5,0.0
1.7624507402197565e+18,0,0.0,-2.712230756878853,0.0,2.5,0.0
1.7624507402273157e+18,0,0.0,-3.104393631219864,0.0,2.5,0.0
1.7624507402287552e+18,0,0.0,-3.496556505560875,0.0,2.5,0.0
1.7624507402332792e+18,0,0.0,-3.6272775381803513,0.0,2.5,0.0
1.7624507402368166e+18,0,0.0,-4.019440412521362,0.0,2.5,0.0
1.76245074023872e+18,0,0.0,-4.280882030725479,0.0,2.5,0.0
1.762450740242458e+18,0,0.0,-4.4116030633449554,0.0,2.5,0.0
1.7624507402469015e+18,0,0.0,-4.803766161203384,0.0,2.5,0.0
1.7624507402485573e+18,0,0.0,-5.065207779407501,0.0,2.5,0.0
1.7624507402539553e+18,0,0.0,-5.1959288120269775,0.0,2.5,0.0
1.762450740257366e+18,0,0.0,-5.45737087726593,0.0,2.5,0.0
1.762450740261105e+18,0,0.0,-5.718812495470047,0.0,2.5,0.0
1.7624507402665103e+18,0,0.0,-5.849533528089523,0.0,2.5,0.0
1.762450740270208e+18,0,0.0,-6.110975593328476,0.0,2.5,0.0
1.7624507402736248e+18,0,0.0,-6.241696625947952,0.0,2.5,0.0
1.7624507402775798e+18,0,0.0,-6.503138244152069,0.0,2.5,0.0
1.762450740284634e+18,0,0.0,-6.633859276771545,0.0,2.5,0.0
